Instruction	 	 	 	 	 	 	 	 	 	 Result	 Operator	 (	 Operand	 )	 Actual Value(s)											
	 BaseRate	 	 	 	 	 	 	 	 	100.1871	 ?	 	 CostData.BaseRate	 	100.1871											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RatingInfo.IRPMFactor	 	1											
	 BaseRate	 	 	 	 	 	 	 	 	100.1871	 ?	 	 CostData.BaseRate	 	100.1871											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 table:Fixed Expense.Liability	 	" ""(1"	" Cov O) = 0"""										
	 AdjustedRate	 	 	 	 	 	 	 	 	100.1871	 ?	 	 CostData.BaseRate	 	100.1871											
	 TermAmount	 	 	 	 	 	 	 	 	100.19	 ?	 	 CostData.BaseRate	 	100.1871											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 R	 	0.01	 	100.19											
Coverage O - Farm Outbuildings and Structures - Wind	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 FRM_RB_INDIANA (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 Cov_O_Wind (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 ConstructionFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 RoofFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 PolicySizeFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartCameraFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartSmokeAlarmFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartLightFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 AutTempDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 WaterLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GasLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GeneratorFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 IFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 JFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 KFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 NFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 OFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 ADFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 QFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 XFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CRFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MaxCreditPerPeril	 	 	 	 	 	 	 	 	0.2	 ?	 	 table:ProtectiveDevices.Wind	 	" ""(1"	 Max	" Cov O) = 0.2"""									
	 AllDiscount	 	 	 	 	 	 	 	 	0	 ?	 	 IFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 JFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 KFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 MFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 NFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 OFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 QFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartCameraFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartSmokeAlarmFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartLightFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 AutTempDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GeneratorFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 WaterLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GasLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 ADFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 XFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CRFactor	 	0											
	 FinalFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ?	 	" ""min(AllDiscount"	" MaxCreditPerPeril)"""	 	" ""min(0"	" 0.2) = 0"""									
	 PolicySizeFactor	 	 	 	 	 	 	 	 	10	 ?	 	 table:PolicySizeRelativity.Wind	 	" ""(1"	1000000	" Cov O) = 10"""									
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Acreage.Wind	 	" ""(1"	 <<15920	15920>>	" Cov O) = 1"""								
	 BaseRate	 	 	 	 	 	 	 	 	3574.38315	 ?	 	 table:BaseRate.Wind	 	" ""(1"	" Cov O) = 518.53"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Territory Relativities.Wind	 	" ""(1"	 Cov O	" 46901) = 0.962"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Hail Exclusion.Wind	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Distance To Coast.Liability	 	" ""(46901"	 <<999.990	"999.990>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 AcreageFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farm_Type.Wind	 	" ""(1"	 Crops	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Structure Type.Wind	 	" ""(1"	" GrainBinStiffened) = 0.8"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Credit.Wind	 	" ""(1"	 <<805	805>>	" Cov O) = 0.84"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Protection Class.Wind	 	" ""(1"	10	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Miles To Fire Department.Wind	 	" ""(1"	 7to10Miles	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 ConstructionFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Hay Storage & Open Sides.Wind	 	" ""(false"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Confinement.Wind	 	" ""(false"	 null	 null	 null	 null	 null	" null) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brooder_Heater.Wind	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Perils.Wind	 	" ""(1"	 Special	" Cov O) = 1.07"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Age Of Structure.Wind	 	" ""(1"	 Other Building	 <<5	"5>>) = 0.95"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:MultipolicyDiscount.Wind	 	" ""(1"	 false	 true	 false	 false	 false	" false) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 FinalFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 PolicySizeFactor	 	10											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 CoverageInfo.CovModLimit	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brushfire.Wind	 	" ""(1"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:SolidFuel.Wind	 	" ""(1"	 Cov O	 false	 false	 false	" false) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:All Perils Deductible.Wind	 	" ""(1"	 Cov O	1000	 <<1000000	"1000000>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:WHDeductible.Wind	 	" ""(1"	 false	 Cov O	1000	 <<1000000	1000000>>	" 1) = 1.049"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:EmployeeDiscount	 	" ""(false"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RoofFactor	 	1											
	 BaseRate	 	 	 	 	 	 	 	 	3574.3832	 ?	 	 CostData.BaseRate	 	3574.3832											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RatingInfo.IRPMFactor	 	1											
	 BaseRate	 	 	 	 	 	 	 	 	3574.3832	 ?	 	 CostData.BaseRate	 	3574.3832											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 table:Fixed Expense.Wind	 	" ""(1"	" Cov O) = 0"""										
	 AdjustedRate	 	 	 	 	 	 	 	 	3574.3832	 ?	 	 CostData.BaseRate	 	3574.3832											
	 TermAmount	 	 	 	 	 	 	 	 	3574.38	 ?	 	 CostData.BaseRate	 	3574.3832											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 R	 	0.01	 	3574.38											
Coverage O - Farm Outbuildings and Structures - Water	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 FRM_RB_INDIANA (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 Cov_O_Water (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Acreage.Water	 	" ""(1"	 <<15920	15920>>	" Cov O) = 1"""								
	 ConstructionFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 RoofFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 PolicySizeFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartCameraFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartSmokeAlarmFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartLightFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 AutTempDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 WaterLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GasLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GeneratorFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 IFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 JFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 KFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 NFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 OFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 ADFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 QFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 XFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CRFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MaxCreditPerPeril	 	 	 	 	 	 	 	 	0.2	 ?	 	 table:ProtectiveDevices.Water	 	" ""(1"	 Max	" Cov O) = 0.2"""									
	 AllDiscount	 	 	 	 	 	 	 	 	0	 ?	 	 IFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 JFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 KFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 MFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 NFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 OFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 QFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartCameraFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartSmokeAlarmFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartLightFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 AutTempDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GeneratorFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 WaterLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GasLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 ADFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 XFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CRFactor	 	0											
	 FinalFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ?	 	" ""min(AllDiscount"	" MaxCreditPerPeril)"""	 	" ""min(0"	" 0.2) = 0"""									
	 PolicySizeFactor	 	 	 	 	 	 	 	 	10	 ?	 	 table:PolicySizeRelativity.Water	 	" ""(1"	1000000	" Cov O) = 10"""									
	 BaseRate	 	 	 	 	 	 	 	 	6.126021525	 ?	 	 table:BaseRate.Water	 	" ""(1"	" Cov O) = 0.78"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Territory Relativities.Water	 	" ""(1"	 Cov O	" 46901) = 0.972"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Hail Exclusion.Water	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Distance To Coast.Water	 	" ""(46901"	 <<999.990	"999.990>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 AcreageFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farm_Type.Water	 	" ""(1"	 Crops	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Structure Type.Water	 	" ""(1"	" GrainBinStiffened) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Credit.Water	 	" ""(1"	 <<805	805>>	" Cov O) = 0.797"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Protection Class.Water	 	" ""(1"	10	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Miles To Fire Department.Water	 	" ""(1"	 7to10Miles	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 ConstructionFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Hay Storage & Open Sides.Water	 	" ""(false"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Confinement.Water	 	" ""(false"	 null	 null	 null	 null	 null	" null) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brooder_Heater.Water	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Perils.Water	 	" ""(1"	 Special	" Cov O) = 1.07"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Age Of Structure.Water	 	" ""(1"	 Other Building	 <<5	"5>>) = 0.95"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:MultipolicyDiscount.Water	 	" ""(1"	 false	 true	 false	 false	 false	" false) = 0.959"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 FinalFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 PolicySizeFactor	 	10											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 CoverageInfo.CovModLimit	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brushfire.Water	 	" ""(1"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:SolidFuel.Water	 	" ""(1"	 Cov O	 false	 false	 false	" false) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:All Perils Deductible.Water	 	" ""(1"	 Cov O	1000	 <<1000000	"1000000>>) = 1.04"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:WHDeductible.Water	 	" ""(1"	 false	 Cov O	1000	 <<1000000	1000000>>	" 1) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:EmployeeDiscount	 	" ""(false"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RoofFactor	 	1											
	 BaseRate	 	 	 	 	 	 	 	 	6.126	 ?	 	 CostData.BaseRate	 	6.126											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RatingInfo.IRPMFactor	 	1											
	 BaseRate	 	 	 	 	 	 	 	 	6.126	 ?	 	 CostData.BaseRate	 	6.126											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 table:Fixed Expense.Water	 	" ""(1"	" Cov O) = 0"""										
	 AdjustedRate	 	 	 	 	 	 	 	 	6.126	 ?	 	 CostData.BaseRate	 	6.126											
	 TermAmount	 	 	 	 	 	 	 	 	6.13	 ?	 	 CostData.BaseRate	 	6.126											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 R	 	0.01	 	6.13											
Coverage O - Farm Outbuildings and Structures - Hurricane	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 FRM_RB_INDIANA (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 Cov_O_Hurricane (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Acreage.Hurricane	 	" ""(1"	 <<15920	15920>>	" Cov O) = 1"""								
	 ConstructionFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 RoofFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 PolicySizeFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartCameraFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartSmokeAlarmFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartLightFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 AutTempDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 WaterLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GasLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GeneratorFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 IFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 JFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 KFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 NFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 OFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 ADFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 QFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 XFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CRFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MaxCreditPerPeril	 	 	 	 	 	 	 	 	0.2	 ?	 	 table:ProtectiveDevices.Hurricane	 	" ""(1"	 Max	" Cov O) = 0.2"""									
	 AllDiscount	 	 	 	 	 	 	 	 	0	 ?	 	 IFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 JFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 KFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 MFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 NFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 OFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 QFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartCameraFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartSmokeAlarmFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartLightFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 AutTempDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GeneratorFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 WaterLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GasLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 ADFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 XFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CRFactor	 	0											
	 FinalFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ?	 	" ""min(AllDiscount"	" MaxCreditPerPeril)"""	 	" ""min(0"	" 0.2) = 0"""									
	 PolicySizeFactor	 	 	 	 	 	 	 	 	10	 ?	 	 table:PolicySizeRelativity.Hurricane	 	" ""(1"	1000000	" Cov O) = 10"""									
	 BaseRate	 	 	 	 	 	 	 	 	102.3693114	 ?	 	 table:BaseRate.Hurricane	 	" ""(1"	" Cov O) = 10.12"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Territory Relativities.Hurricane	 	" ""(1"	 Cov O	" 46901) = 1.098"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Hail Exclusion.Hurricane	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Distance To Coast.Hurricane	 	" ""(46901"	 <<999.990	"999.990>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 AcreageFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farm_Type.Hurricane	 	" ""(1"	 Crops	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Structure Type.Hurricane	 	" ""(1"	" GrainBinStiffened) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Credit.Hurricane	 	" ""(1"	 <<805	805>>	" Cov O) = 0.84"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Protection Class.Hurricane	 	" ""(1"	10	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Miles To Fire Department.Hurricane	 	" ""(1"	 7to10Miles	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 ConstructionFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Hay Storage & Open Sides.Hurricane	 	" ""(false"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Confinement.Hurricane	 	" ""(false"	 null	 null	 null	 null	 null	" null) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brooder_Heater.Hurricane	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Perils.Hurricane	 	" ""(1"	 Special	" Cov O) = 1.07"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Age Of Structure.Hurricane	 	" ""(1"	 Other Building	 <<5	"5>>) = 1"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:MultipolicyDiscount.Hurricane	 	" ""(1"	 false	 true	 false	 false	 false	" false) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 FinalFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 PolicySizeFactor	 	10											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 CoverageInfo.CovModLimit	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brushfire.Hurricane	 	" ""(1"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:SolidFuel.Hurricane	 	" ""(1"	 Cov O	 false	 false	 false	" false) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:All Perils Deductible.Hurricane	 	" ""(1"	 Cov O	1000	 <<1000000	"1000000>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:WHDeductible.Hurricane	 	" ""(1"	 false	 Cov O	1000	 <<1000000	1000000>>	" 1) = 1.025"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:EmployeeDiscount	 	" ""(false"	" 1) = 1"""										
	 BaseRate	 	 	 	 	 	 	 	 	102.3693	 ?	 	 CostData.BaseRate	 	102.3693											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RatingInfo.IRPMFactor	 	1											
	 BaseRate	 	 	 	 	 	 	 	 	102.3693	 ?	 	 CostData.BaseRate	 	102.3693											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 table:Fixed Expense.Hurricane	 	" ""(1"	" Cov O) = 0"""										
	 AdjustedRate	 	 	 	 	 	 	 	 	102.3693	 ?	 	 CostData.BaseRate	 	102.3693											
	 TermAmount	 	 	 	 	 	 	 	 	102.37	 ?	 	 CostData.BaseRate	 	102.3693											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 R	 	0.01	 	102.37											
Structure:(18)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
Coverage O - Farm Outbuildings and Structures - Other	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 FRM_RB_INDIANA (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 Cov_O_Other (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 ConstructionFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 RoofFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
